"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","4","Circular            15728640         511 Windows PowerShell","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","15","Circular             1052672             Windows Networking Vpn Plugin Platform/Operationa…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","16","Circular             1052672             Windows Networking Vpn Plugin Platform/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","23","Circular             1052672           0 Microsoft-WindowsPhone-Connectivity-WiFiConnSvc-C…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","24","Circular             1052672             Microsoft-Windows-ZTraceMaps/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","25","Circular             1052672           0 Microsoft-Windows-WWAN-SVC-Events/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","26","Circular             1052672           0 Microsoft-Windows-WPD-MTPClassDriver/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","27","Circular             1052672           0 Microsoft-Windows-WPD-CompositeClassDriver/Operat…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","28","Circular             1052672           0 Microsoft-Windows-WPD-ClassInstaller/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","29","Circular             1052672           0 Microsoft-Windows-Workplace Join/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","30","Circular             1052672           0 Microsoft-Windows-WorkFolders/WHC","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","31","Circular             1052672           0 Microsoft-Windows-WorkFolders/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","32","Circular             1052672             Microsoft-Windows-Wordpad/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","33","Circular             1052672           0 Microsoft-Windows-WMPNSS-Service/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","34","Circular             1052672        1080 Microsoft-Windows-WMI-Activity/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","35","Circular             1052672             Microsoft-Windows-wmbclass/Trace","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","36","Circular             1052672         878 Microsoft-Windows-WLAN-AutoConfig/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","37","Circular             1052672           0 Microsoft-Windows-Wired-AutoConfig/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","38","Circular             1052672           0 Microsoft-Windows-Winsock-WS2HELP/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","39","Circular             1052672             Microsoft-Windows-Winsock-NameResolution/Operatio…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","40","Circular             1052672             Microsoft-Windows-Winsock-AFD/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","41","Circular             1052672          72 Microsoft-Windows-WinRM/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","42","Circular             1052672             Microsoft-Windows-WinNat/Oper","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","43","Circular             1052672        2583 Microsoft-Windows-Winlogon/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","44","Circular             1052672           0 Microsoft-Windows-WinINet/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","45","Circular             1052672           1 Microsoft-Windows-WinINet-Config/ProxyConfigChang…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","46","Circular             1052672             Microsoft-Windows-WinINet-Capture/Analytic","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","47","Circular             1052672           0 Microsoft-Windows-WinHttp/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","48","Circular             1052672             Microsoft-Windows-WinHTTP-NDF/Diagnostic","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","49","Circular             1052672         560 Microsoft-Windows-WindowsUpdateClient/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","50","Circular             1052672             Microsoft-Windows-WindowsUIImmersive/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","51","Circular             1052672         171 Microsoft-Windows-WindowsSystemAssessmentTool/Ope…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","52","Circular             1052672             Microsoft-Windows-WindowsColorSystem/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","53","Circular             1052672           0 Microsoft-Windows-WindowsBackup/ActionCenter","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","54","Circular             1052672             Microsoft-Windows-Windows Firewall With Advanced …","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","55","Circular             1052672           0 Microsoft-Windows-Windows Firewall With Advanced …","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","56","Circular             1052672        1056 Microsoft-Windows-Windows Firewall With Advanced …","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","57","Circular             1052672             Microsoft-Windows-Windows Firewall With Advanced …","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","58","Circular             1052672           0 Microsoft-Windows-Windows Firewall With Advanced …","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","59","Circular             1052672           0 Microsoft-Windows-Windows Defender/WHC","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","60","Circular            16777216         922 Microsoft-Windows-Windows Defender/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","61","Circular             1052672           0 Microsoft-Windows-Win32k/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","62","Circular             1052672           3 Microsoft-Windows-WFP/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","63","Circular             1052672           0 Microsoft-Windows-WerKernel/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","64","Circular             1052672         146 Microsoft-Windows-WER-PayloadHealth/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","65","Circular             1052672          21 Microsoft-Windows-WER-Diag/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","66","Circular             1052672             Microsoft-Windows-WEPHOSTSVC/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","67","Circular             1052672           0 Microsoft-Windows-WebIO/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","68","Circular             1052672             Microsoft-Windows-WebIO-NDF/Diagnostic","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","69","Circular             5242880          53 Microsoft-Windows-WebAuthN/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","70","Circular             1052672             Microsoft-Windows-WebAuth/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","71","Circular             1052672        1887 Microsoft-Windows-Wcmsvc/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","72","Circular             1052672           0 Microsoft-Windows-VPN/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","73","Circular             1052672           0 Microsoft-Windows-VPN-Client/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","74","Circular             1052672         425 Microsoft-Windows-VolumeSnapshot-Driver/Operation…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","75","Circular             1052672         341 Microsoft-Windows-VHDMP-Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","76","Circular             1052672             Microsoft-Windows-VerifyHardwareSecurity/Operatio…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","77","Circular             1052672           0 Microsoft-Windows-VerifyHardwareSecurity/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","78","Circular             1052672           0 Microsoft-Windows-VDRVROOT/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","79","Circular             1052672         244 Microsoft-Windows-UserPnp/DeviceInstall","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","80","Circular             1052672           0 Microsoft-Windows-UserPnp/ActionCenter","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","81","Circular             1052672           0 Microsoft-Windows-User-Loader/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","82","Circular             4194304         334 Microsoft-Windows-User Profile Service/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","83","Circular             1052672          69 Microsoft-Windows-User Device Registration/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","84","Circular             1052672           0 Microsoft-Windows-User Control Panel/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","85","Circular             1052672        1794 Microsoft-Windows-UniversalTelemetryClient/Operat…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","86","Circular             1052672           0 Microsoft-Windows-UAC/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","87","Circular             1052672         910 Microsoft-Windows-UAC-FileVirtualization/Operatio…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","88","Circular             1052672           0 Microsoft-Windows-TZUtil/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","89","Circular             1052672          25 Microsoft-Windows-TZSync/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","90","Circular             1052672          53 Microsoft-Windows-TWinUI/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","91","Circular             1052672           0 Microsoft-Windows-Troubleshooting-Recommended/Ope…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","92","Circular             1052672           0 Microsoft-Windows-Troubleshooting-Recommended/Adm…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","93","Circular             1052672         713 Microsoft-Windows-Time-Service/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","94","Circular             1052672           0 Microsoft-Windows-Time-Service-PTP-Provider/PTP-O…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","95","Circular             1052672           0 Microsoft-Windows-TerminalServices-RemoteConnecti…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","96","Circular             1052672           0 Microsoft-Windows-TerminalServices-RemoteConnecti…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","97","Circular             1052672          25 Microsoft-Windows-TerminalServices-RDPClient/Oper…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","98","Circular             1052672           0 Microsoft-Windows-TerminalServices-Printers/Opera…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","99","Circular             1052672           0 Microsoft-Windows-TerminalServices-Printers/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","100","Circular             1052672           0 Microsoft-Windows-TerminalServices-PnPDevices/Ope…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","101","Circular             1052672           0 Microsoft-Windows-TerminalServices-PnPDevices/Adm…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","102","Circular             1052672         620 Microsoft-Windows-TerminalServices-LocalSessionMa…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","103","Circular             1052672           0 Microsoft-Windows-TerminalServices-LocalSessionMa…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","104","Circular             1052672           0 Microsoft-Windows-TerminalServices-ClientUSBDevic…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","105","Circular             1052672           0 Microsoft-Windows-TerminalServices-ClientUSBDevic…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","106","Circular             1052672             Microsoft-Windows-TCPIP/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","107","Circular            10485760             Microsoft-Windows-TaskScheduler/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","108","Circular             1052672         358 Microsoft-Windows-TaskScheduler/Maintenance","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","109","Circular             1052672           0 Microsoft-Windows-SystemSettingsThreshold/Operati…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","110","Circular            16777216          12 Microsoft-Windows-Storsvc/Diagnostic","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","111","Circular            20000000       26328 Microsoft-Windows-Store/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","112","Circular             1052672           0 Microsoft-Windows-StorageSpaces-SpaceManager/Oper…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","113","Circular            16777216           0 Microsoft-Windows-StorageSpaces-SpaceManager/Diag…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","114","Circular             1052672           0 Microsoft-Windows-StorageSpaces-Parser/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","115","Circular            16777216           0 Microsoft-Windows-StorageSpaces-Parser/Diagnostic","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","116","Circular             1052672           0 Microsoft-Windows-StorageSpaces-ManagementAgent/W…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","117","Circular             1052672          23 Microsoft-Windows-StorageSpaces-Driver/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","118","Circular            16777216           0 Microsoft-Windows-StorageSpaces-Driver/Diagnostic","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","119","Circular             1052672           0 Microsoft-Windows-StorageSpaces-Api/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","120","Circular            67108864           0 Microsoft-Windows-StorageSettings/Diagnostic","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","121","Circular            33554432       12075 Microsoft-Windows-StorageManagement/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","122","Circular             1052672           0 Microsoft-Windows-StorageManagement-PartUtil/Oper…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","123","Circular             1052672           0 Microsoft-Windows-Storage-Tiering/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","124","Circular            33554432        2265 Microsoft-Windows-Storage-Storport/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","125","Circular             6291456         432 Microsoft-Windows-Storage-Storport/Health","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","126","Circular             1052672             Microsoft-Windows-Storage-Storport/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","127","Circular            33554432           0 Microsoft-Windows-Storage-NvmeDisk/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","128","Circular             1052672             Microsoft-Windows-Storage-Disk/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","129","Circular             1052672             Microsoft-Windows-Storage-Disk/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","130","Circular             6291456           0 Microsoft-Windows-Storage-ClassPnP/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","131","Circular             1052672             Microsoft-Windows-Storage-ClassPnP/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","132","Circular             1052672             Microsoft-Windows-Storage-ATAPort/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","133","Circular             1052672             Microsoft-Windows-Storage-ATAPort/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","134","Circular             1052672           0 Microsoft-Windows-StateRepository/Restricted","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","135","Circular             5242880        3745 Microsoft-Windows-StateRepository/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","136","Circular             1052672           0 Microsoft-Windows-SMBWitnessClient/Informational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","137","Circular             1052672           0 Microsoft-Windows-SMBWitnessClient/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","138","Circular             8388608           0 Microsoft-Windows-SMBServer/Security","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","139","Circular             8388608        4252 Microsoft-Windows-SMBServer/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","140","Circular             8388608           0 Microsoft-Windows-SMBServer/Connectivity","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","141","Circular             8388608           0 Microsoft-Windows-SMBServer/Audit","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","142","Circular             8388608          84 Microsoft-Windows-SmbClient/Security","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","143","Circular             8388608           0 Microsoft-Windows-SMBClient/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","144","Circular             8388608        1798 Microsoft-Windows-SmbClient/Connectivity","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","145","Circular             8388608           0 Microsoft-Windows-SmbClient/Audit","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","146","Circular             1052672             Microsoft-Windows-SmartScreen/Debug","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","147","Circular             1052672           0 Microsoft-Windows-SmartCard-TPM-VCard-Module/Oper…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","148","Circular             1052672           0 Microsoft-Windows-SmartCard-TPM-VCard-Module/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","149","Circular             1052672           0 Microsoft-Windows-SmartCard-DeviceEnum/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","150","Circular             1052672           0 Microsoft-Windows-SmartCard-Audit/Authentication","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","151","Circular             1052672          76 Microsoft-Windows-ShellCommon-StartLayoutPopulati…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","152","Circular             1052672        2320 Microsoft-Windows-Shell-Core/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","153","Circular             1052672           0 Microsoft-Windows-Shell-Core/LogonTasksChannel","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
