"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","154","Circular             1052672         314 Microsoft-Windows-Shell-Core/AppDefaults","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","155","Circular             1052672           0 Microsoft-Windows-Shell-Core/ActionCenter","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","156","Circular             1052672           0 Microsoft-Windows-Shell-ConnectedAccountState/Act…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","157","Circular             1052672             Microsoft-Windows-ServiceReportingApi/Debug","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","158","Circular             1052672           0 Microsoft-Windows-SecurityMitigationsBroker/Opera…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","159","Circular             1052672             Microsoft-Windows-SecurityMitigationsBroker/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","160","Circular             1052672           0 Microsoft-Windows-Security-UserConsentVerifier/Au…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","161","Circular             1052672           1 Microsoft-Windows-Security-SPP-UX-Notifications/A…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","162","Circular             1052672           0 Microsoft-Windows-Security-SPP-UX-GenuineCenter-L…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","163","Circular             1052672           0 Microsoft-Windows-Security-Netlogon/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","164","Circular             1052672           0 Microsoft-Windows-Security-Mitigations/UserMode","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","165","Circular             1052672         528 Microsoft-Windows-Security-Mitigations/KernelMode","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","166","Circular             1052672         140 Microsoft-Windows-Security-LessPrivilegedAppConta…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","167","Circular             1052672           0 Microsoft-Windows-Security-Isolation-BrokeringFil…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","168","Circular             1052672             Microsoft-Windows-Security-ExchangeActiveSyncProv…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","169","Circular             1052672           0 Microsoft-Windows-Security-EnterpriseData-FileRev…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","170","Circular             1052672           0 Microsoft-Windows-Security-Audit-Configuration-Cl…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","171","Circular             1052672           0 Microsoft-Windows-SearchUI/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","172","Circular             1052672             Microsoft-Windows-RRAS/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","173","Circular             1052672           0 Microsoft-Windows-RetailDemo/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","174","Circular             1052672           0 Microsoft-Windows-RetailDemo/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","175","Circular             1052672           0 Microsoft-Windows-RestartManager/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","176","Circular             1052672          31 Microsoft-Windows-Resource-Exhaustion-Resolver/Op…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","177","Circular             1052672          53 Microsoft-Windows-Resource-Exhaustion-Detector/Op…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","178","Circular             1052672             Microsoft-Windows-Remotefs-Rdbss/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","179","Circular             1052672           0 Microsoft-Windows-RemoteDesktopServices-SessionSe…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","180","Circular             1052672           0 Microsoft-Windows-RemoteDesktopServices-RdpCoreTS…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","181","Circular             1052672           0 Microsoft-Windows-RemoteDesktopServices-RdpCoreTS…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","182","Circular             1052672           0 Microsoft-Windows-RemoteAssistance/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","183","Circular             1052672           0 Microsoft-Windows-RemoteAssistance/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","184","Circular             1052672           0 Microsoft-Windows-RemoteApp and Desktop Connectio…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","185","Circular             1052672           0 Microsoft-Windows-RemoteApp and Desktop Connectio…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","186","Circular             1052672           0 Microsoft-Windows-Regsvr32/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","187","Circular            33554432           0 Microsoft-Windows-ReFS/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","188","Circular             1052672           0 Microsoft-Windows-ReadyBoostDriver/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","189","Circular             1052672          70 Microsoft-Windows-ReadyBoost/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","190","Circular             1052672             Microsoft-Windows-RasAgileVpn/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","191","Circular             1052672        1657 Microsoft-Windows-PushNotification-Platform/Opera…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","192","Circular             1052672           0 Microsoft-Windows-PushNotification-Platform/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","193","Circular             1052672             Microsoft-Windows-Proximity-Common/Diagnostic","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","194","Circular             1052672           0 Microsoft-Windows-Provisioning-Diagnostics-Provid…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","195","Circular             1052672           0 Microsoft-Windows-Provisioning-Diagnostics-Provid…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","196","Circular             1052672         398 Microsoft-Windows-Provisioning-Diagnostics-Provid…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","197","Circular             1052672           0 Microsoft-Windows-Program-Compatibility-Assistant…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","198","Circular             1052672             Microsoft-Windows-Program-Compatibility-Assistant…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","199","Retain             104857600          10 Microsoft-Windows-Privacy-Auditing/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","200","Circular             1052672             Microsoft-Windows-Privacy-Auditing-PermissiveLear…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","201","Circular             1052672             Microsoft-Windows-PrintService/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","202","Circular             1052672           8 Microsoft-Windows-PrintService/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","203","Circular            15728640         363 Microsoft-Windows-PowerShell/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","204","Retain            1048985600           0 Microsoft-Windows-PowerShell/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","205","Circular             1052672           0 Microsoft-Windows-PowerShell-DesiredStateConfigur…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","206","Circular             1052672           0 Microsoft-Windows-Policy/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","207","Circular             6291456           0 Microsoft-Windows-PersistentMemory-ScmBus/Operati…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","208","Circular             1052672           0 Microsoft-Windows-PersistentMemory-ScmBus/Certifi…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","209","Circular             6291456           0 Microsoft-Windows-PersistentMemory-PmemDisk/Opera…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","210","Circular             6291456           0 Microsoft-Windows-PersistentMemory-Nvdimm/Operati…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","211","Circular             1052672         465 Microsoft-Windows-Perflib/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","212","Circular             1052672           0 Microsoft-Windows-PerceptionSensorDataService/Ope…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","213","Circular             1052672           0 Microsoft-Windows-PerceptionRuntime/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","214","Circular            16777216          23 Microsoft-Windows-Partition/Diagnostic","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","215","Circular             1052672           0 Microsoft-Windows-ParentalControls/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","216","Circular             1052672             Microsoft-Windows-OtpCredentialProvider/Operation…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","217","Circular             1052672           0 Microsoft-Windows-OOBE-Machine-DUI/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","218","Circular             1052672             Microsoft-Windows-OneX/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","219","Circular             1052672           0 Microsoft-Windows-OneBackup/Debug","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","220","Circular             1052672           0 Microsoft-Windows-NTLM/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","221","Circular             1052672          23 Microsoft-Windows-Ntfs/WHC","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","222","Circular            33554432        3864 Microsoft-Windows-Ntfs/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","223","Circular             1052672           2 Microsoft-Windows-NlaSvc/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","224","Circular             1052672           0 Microsoft-Windows-NetworkProvisioning/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","225","Circular             1052672           0 Microsoft-Windows-NetworkProvider/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","226","Circular             1052672        1553 Microsoft-Windows-NetworkProfile/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","227","Circular             1052672           0 Microsoft-Windows-NetworkLocationWizard/Operation…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","228","Circular             1052672             Microsoft-Windows-Network-ExecutionContext/Operat…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","229","Circular             1052672           0 Microsoft-Windows-NdisImPlatform/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","230","Circular             1052672             Microsoft-Windows-NDIS/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","231","Circular             1052672         318 Microsoft-Windows-NCSI/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","232","Circular             1052672           6 Microsoft-Windows-NcdAutoSetup/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","233","Circular             1052672             Microsoft-Windows-Ncasvc/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","234","Circular             1052672          28 Microsoft-Windows-MUI/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","235","Circular             1052672           0 Microsoft-Windows-MUI/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","236","Circular             1052672           0 Microsoft-Windows-Mprddm/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","237","Circular             1052672             Microsoft-Windows-MosHost/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","238","Circular             1052672        1623 Microsoft-Windows-ModernDeployment-Diagnostics-Pr…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","239","Circular             1052672           0 Microsoft-Windows-ModernDeployment-Diagnostics-Pr…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","240","Circular             1052672           2 Microsoft-Windows-ModernDeployment-Diagnostics-Pr…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","241","Circular             1052672           0 Microsoft-Windows-ModernDeployment-Diagnostics-Pr…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","242","Circular             1052672           0 Microsoft-Windows-MemoryDiagnostics-Results/Debug","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","243","Circular             1052672             Microsoft-Windows-MediaFoundation-Performance/SAR…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","244","Circular             1052672             Microsoft-Windows-LSA/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","245","Circular             1052672         403 Microsoft-Windows-LiveId/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","246","Circular             1052672             Microsoft-Windows-LinkLayerDiscoveryProtocol/Oper…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","247","Circular             1052672          33 Microsoft-Windows-LanguagePackSetup/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","248","Circular             1052672        1484 Microsoft-Windows-Known Folders API Service","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","249","Circular            33554432         271 Microsoft-Windows-Kernel-WHEA/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","250","Circular            33554432           0 Microsoft-Windows-Kernel-WHEA/Errors","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","251","Circular             1052672           0 Microsoft-Windows-Kernel-WDI/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","252","Circular             1052672           0 Microsoft-Windows-Kernel-StoreMgr/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","253","Circular             1052672         414 Microsoft-Windows-Kernel-ShimEngine/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","254","Circular             1052672           0 Microsoft-Windows-Kernel-PRM/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","255","Circular             1052672           0 Microsoft-Windows-Kernel-Power/Thermal-Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","256","Circular             1052672           0 Microsoft-Windows-Kernel-PnP/Driver Watchdog","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","257","Circular             5242880        1005 Microsoft-Windows-Kernel-PnP/Device Management","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","258","Circular             1052672        1313 Microsoft-Windows-Kernel-PnP/Configuration","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","259","Circular             1052672           0 Microsoft-Windows-Kernel-LiveDump/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","260","Circular             1052672           0 Microsoft-Windows-Kernel-IO/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","261","Circular             1052672         239 Microsoft-Windows-Kernel-EventTracing/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","262","Circular             1052672          25 Microsoft-Windows-Kernel-Dump/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","263","Circular             1052672           0 Microsoft-Windows-Kernel-CPU-Starvation/Operation…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","264","Circular             1052672        1029 Microsoft-Windows-Kernel-Cache/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","265","Circular             1052672          15 Microsoft-Windows-Kernel-Boot/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","266","Circular             1052672           0 Microsoft-Windows-Kernel-ApphelpCache/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","267","Circular             1052672             Microsoft-Windows-Kerberos/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","268","Circular             1052672           0 Microsoft-Windows-KdsSvc/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","269","Circular             1052672           0 Microsoft-Windows-IPxlatCfg/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","270","Circular             1052672           0 Microsoft-Windows-Iphlpsvc/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","271","Circular             1052672           0 Microsoft-Windows-International-RegionalOptionsCo…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","272","Circular             1052672           0 Microsoft-Windows-IKE/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","273","Circular             1052672           0 Microsoft-Windows-IdCtrls/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","274","Circular             1052672           0 Microsoft-Windows-Hyper-V-Worker-Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","275","Circular             1052672         100 Microsoft-Windows-Hyper-V-Worker-Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","276","Circular            33554432         810 Microsoft-Windows-Hyper-V-VmSwitch-Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","277","Circular             1052672           0 Microsoft-Windows-Hyper-V-VID-Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","278","Circular             1052672          10 Microsoft-Windows-Hyper-V-StorageVSP-Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","279","Circular             1052672          47 Microsoft-Windows-Hyper-V-Hypervisor-Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","280","Circular             1052672          14 Microsoft-Windows-Hyper-V-Hypervisor-Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","281","Circular             1052672             Microsoft-Windows-Hyper-V-Guest-Drivers/Operation…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","282","Circular             1052672           0 Microsoft-Windows-Hyper-V-Guest-Drivers/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","283","Circular           134217728         157 Microsoft-Windows-Hyper-V-Compute-Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","284","Circular             1052672           1 Microsoft-Windows-Hyper-V-Compute-Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","285","Circular             1052672             Microsoft-Windows-HttpService/Trace","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","286","Circular             1052672             Microsoft-Windows-HttpService/Log","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","287","Circular             1052672           0 Microsoft-Windows-HotspotAuth/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","288","Circular             1052672          25 Microsoft-Windows-Host-Network-Service-Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
