"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","289","Circular             1052672          24 Microsoft-Windows-Host-Network-Service-Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","290","Circular             1052672           0 Microsoft-Windows-HomeGroup Control Panel/Operati…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","291","Circular             1052672           0 Microsoft-Windows-hidcfu/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","292","Circular             1052672           0 Microsoft-Windows-Help/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","293","Circular             1052672         315 Microsoft-Windows-HelloForBusiness/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","294","Circular             4194304        4629 Microsoft-Windows-GroupPolicy/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","295","Circular             1052672             Microsoft-Windows-glcnd/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","296","Circular             1052672           0 Microsoft-Windows-GenericRoaming/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","297","Circular             1052672           0 Microsoft-Windows-Forwarding/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","298","Circular             4194304           0 Microsoft-Windows-Folder Redirection/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","299","Circular             1052672           0 Microsoft-Windows-FMS/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","300","Circular             1052672           0 Microsoft-Windows-FileHistory-Engine/BackupLog","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","301","Circular             1052672           0 Microsoft-Windows-FileHistory-Core/WHC","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","302","Circular             1052672           0 Microsoft-Windows-FeatureConfiguration/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","303","Circular             1052672          18 Microsoft-Windows-Fault-Tolerant-Heap/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","304","Circular             1052672           0 Microsoft-Windows-EventCollector/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","305","Circular             1052672             Microsoft-Windows-ESE/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","306","Circular             1052672         154 Microsoft-Windows-EnhancedStorage-EhStorClass/Ope…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","307","Circular             1052672             Microsoft-Windows-Energy-Estimation-Engine/EventL…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","308","Circular             5242880           0 Microsoft-Windows-EFS/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","309","Circular             1052672           0 Microsoft-Windows-EDP-Audit-TCB/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","310","Circular             1052672           0 Microsoft-Windows-EDP-Audit-Regular/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","311","Circular             1052672           0 Microsoft-Windows-EDP-Application-Learning/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","312","Circular             1052672           0 Microsoft-Windows-EapMethods-Ttls/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","313","Circular             1052672           0 Microsoft-Windows-EapMethods-Sim/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","314","Circular             1052672           0 Microsoft-Windows-EapMethods-RasTls/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","315","Circular             1052672           0 Microsoft-Windows-EapMethods-RasChap/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","316","Circular             1052672           0 Microsoft-Windows-EapHost/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","317","Circular             1052672          16 Microsoft-Windows-DxgKrnl-Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","318","Circular             1052672           0 Microsoft-Windows-DxgKrnl-Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","319","Circular             1052672           0 Microsoft-Windows-DSC/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","320","Circular             1052672           0 Microsoft-Windows-DSC/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","321","Circular             1052672             Microsoft-Windows-DriverFrameworks-UserMode/Opera…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","322","Circular             1052672             Microsoft-Windows-DNS-Client/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","323","Circular             1052672             Microsoft-Windows-DisplayColorCalibration/Operati…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","324","Circular             1052672           0 Microsoft-Windows-DiskDiagnosticResolver/Operatio…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","325","Circular             1052672           0 Microsoft-Windows-DiskDiagnosticDataCollector/Ope…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","326","Circular             1052672           0 Microsoft-Windows-DiskDiagnostic/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","327","Circular             1052672          49 Microsoft-Windows-Diagnostics-Performance/Operati…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","328","Circular             1052672           0 Microsoft-Windows-Diagnostics-Networking/Operatio…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","329","Circular             1052672           0 Microsoft-Windows-Diagnosis-ScriptedDiagnosticsPr…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","330","Circular             1052672          44 Microsoft-Windows-Diagnosis-Scripted/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","331","Circular             1052672          11 Microsoft-Windows-Diagnosis-Scripted/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","332","Circular             1052672          77 Microsoft-Windows-Diagnosis-Scheduled/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","333","Circular             1052672           0 Microsoft-Windows-Diagnosis-PLA/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","334","Circular             1052672        2293 Microsoft-Windows-Diagnosis-PCW/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","335","Circular             1052672         445 Microsoft-Windows-Diagnosis-DPS/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","336","Circular             1052672             Microsoft-Windows-Dhcpv6-Client/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","337","Circular             1052672           0 Microsoft-Windows-Dhcpv6-Client/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","338","Circular             1052672             Microsoft-Windows-Dhcp-Client/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","339","Circular             1052672         213 Microsoft-Windows-Dhcp-Client/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","340","Circular             1052672           0 Microsoft-Windows-DeviceUpdateAgent/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","341","Circular             1052672           0 Microsoft-Windows-DeviceSync/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","342","Circular             1052672         181 Microsoft-Windows-DeviceSetupManager/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","343","Circular             1052672         763 Microsoft-Windows-DeviceSetupManager/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","344","Circular             1052672           0 Microsoft-Windows-Devices-Background/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","345","Circular             1052672        1521 Microsoft-Windows-DeviceManagement-Enterprise-Dia…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","346","Circular             1052672           0 Microsoft-Windows-DeviceManagement-Enterprise-Dia…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","347","Circular             1052672        1478 Microsoft-Windows-DeviceManagement-Enterprise-Dia…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","348","Circular             1052672           0 Microsoft-Windows-DeviceGuard/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","349","Circular             1052672           0 Microsoft-Windows-DateTimeControlPanel/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","350","Circular             1052672           0 Microsoft-Windows-DataIntegrityScan/CrashRecovery","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","351","Circular             1052672           0 Microsoft-Windows-DataIntegrityScan/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","352","Circular             1052672           0 Microsoft-Windows-DAL-Provider/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","353","Circular             1052672         825 Microsoft-Windows-Crypto-NCrypt/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","354","Circular             1052672           0 Microsoft-Windows-Crypto-NCrypt/CertInUse","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","355","Circular             1052672         930 Microsoft-Windows-Crypto-DPAPI/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","356","Circular             1052672             Microsoft-Windows-Crypto-DPAPI/Debug","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","357","Circular             1052672           0 Microsoft-Windows-Crypto-DPAPI/BackUpKeySvc","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","358","Circular             1052672           0 Microsoft-Windows-Crashdump/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","359","Circular             1052672           0 Microsoft-Windows-CorruptedFileRecovery-Server/Op…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","360","Circular             1052672           0 Microsoft-Windows-CorruptedFileRecovery-Client/Op…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","361","Circular             1052672        1131 Microsoft-Windows-CoreSystem-SmsRouter-Events/Ope…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","362","Circular             1052672           0 Microsoft-Windows-CoreApplication/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","363","Circular             1052672          23 Microsoft-Windows-Containers-Wcifs/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","364","Circular             1052672          23 Microsoft-Windows-Containers-BindFlt/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","365","Circular             1052672           0 Microsoft-Windows-Compat-Appraiser/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","366","Circular             1052672         127 Microsoft-Windows-CodeIntegrity/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","367","Circular             1052672         383 Microsoft-Windows-CloudStore/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","368","Circular            10485760             Microsoft-Windows-CloudStore/Debug","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","369","Circular             8388608           0 Microsoft-Windows-Cleanmgr/Diagnostic","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","370","Circular             1052672             Microsoft-Windows-CertPoleEng/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","371","Circular             1052672           6 Microsoft-Windows-CertificateServicesClient-Lifec…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","372","Circular             1052672           0 Microsoft-Windows-CertificateServicesClient-Lifec…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","373","Circular             1052672             Microsoft-Windows-CertificateServicesClient-Crede…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","374","Circular             1052672             Microsoft-Windows-CAPI2/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","375","Circular             1052672             Microsoft-Windows-Bluetooth-Policy/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","376","Circular             1052672           0 Microsoft-Windows-Bluetooth-MTPEnum/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","377","Circular             1052672             Microsoft-Windows-Bluetooth-Bthmini/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","378","Circular             1052672           0 Microsoft-Windows-Bluetooth-BthLEPrepairing/Opera…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","379","Circular             1052672        1243 Microsoft-Windows-Bits-Client/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","380","Circular             1052672             Microsoft-Windows-Bits-Client/Analytic","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","381","Circular             1052672             Microsoft-Windows-BitLocker/BitLocker Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","382","Circular             1052672          64 Microsoft-Windows-BitLocker/BitLocker Management","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","383","Circular             1052672         123 Microsoft-Windows-Biometrics/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","384","Circular             1052672             Microsoft-Windows-Base-Filtering-Engine-Resource-…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","385","Circular             1052672             Microsoft-Windows-Base-Filtering-Engine-Connectio…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","386","Circular             1052672           0 Microsoft-Windows-Backup","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","387","Circular             1052672             Microsoft-Windows-BackgroundTransfer-ContentPrefe…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","388","Circular             1052672         275 Microsoft-Windows-BackgroundTaskInfrastructure/Op…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","389","Circular             1052672             Microsoft-Windows-Authentication/ProtectedUserSuc…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","390","Circular             1052672             Microsoft-Windows-Authentication/ProtectedUserFai…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","391","Circular             1052672             Microsoft-Windows-Authentication/ProtectedUser-Cl…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","392","Circular             1052672             Microsoft-Windows-Authentication/AuthenticationPo…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","393","Circular             1052672           0 Microsoft-Windows-Authentication User Interface/O…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","394","Circular             1052672         244 Microsoft-Windows-Audio/PlaybackManager","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","395","Circular             1052672         721 Microsoft-Windows-Audio/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","396","Circular             1052672             Microsoft-Windows-Audio/Informational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","397","Circular             1052672             Microsoft-Windows-Audio/GlitchDetection","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","398","Circular             1052672           0 Microsoft-Windows-Audio/CaptureMonitor","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","399","Circular             1052672             Microsoft-Windows-ASN1/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","400","Circular             1052672        1994 Microsoft-Windows-AppxPackaging/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","401","Retain               1052672         235 Microsoft-Windows-AppXDeploymentServer/Restricted","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","402","Circular             5242880        3577 Microsoft-Windows-AppXDeploymentServer/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","403","Circular             1052672         448 Microsoft-Windows-AppXDeployment/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","404","Circular             5242880         103 Microsoft-Windows-AppReadiness/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","405","Circular             5242880         735 Microsoft-Windows-AppReadiness/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","406","Circular             1052672        1505 Microsoft-Windows-AppModel-Runtime/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","407","Circular             1052672           0 Microsoft-Windows-AppLocker/Packaged app-Execution","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","408","Circular             1052672           0 Microsoft-Windows-AppLocker/Packaged app-Deployme…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","409","Circular             1052672           0 Microsoft-Windows-AppLocker/MSI and Script","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","410","Circular             1052672           0 Microsoft-Windows-AppLocker/EXE and DLL","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","411","Circular             1052672           0 Microsoft-Windows-Application-Experience/Steps-Re…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","412","Circular             1052672         804 Microsoft-Windows-Application-Experience/Program-…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","413","Circular             1052672           0 Microsoft-Windows-Application-Experience/Program-…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","414","Circular             1052672           0 Microsoft-Windows-Application-Experience/Program-…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","415","Circular             1052672          42 Microsoft-Windows-Application-Experience/Program-…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","416","Circular             1052672           0 Microsoft-Windows-Application Server-Applications…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","417","Circular             1052672           0 Microsoft-Windows-Application Server-Applications…","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","418","Circular             1052672           0 Microsoft-Windows-ApplicabilityEngine/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","419","Circular             1052672           0 Microsoft-Windows-AppID/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","420","Circular             1052672           0 Microsoft-Windows-AppHost/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","421","Circular             1052672           0 Microsoft-Windows-AllJoyn/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","422","Circular             1052672           0 Microsoft-Windows-All-User-Install-Agent/Admin","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
"True","423","Circular             1052672         593 Microsoft-Windows-AAD/Operational","InputStream","InputStream","Windows",,"System.Text.RegularExpressions.Match[]"
